workerid,rating2,pair,rating1,rating_other,modal2,modal1,percentage_blue,speaker,sentence1,sentence2,post_exposure,reverse_sent_order,speaker_type,color
0,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.73,"""might-probably""",0.27,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0.23,"""might-probably""",0.77,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.78,"""might-probably""",0.21999999999999986,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.45,"""might-probably""",0,0.55,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.86,"""might-probably""",0,0.14,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.53,"""might-probably""",0.47,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0.19000000000000006,"""might-probably""",0.81,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.3899999999999999,"""might-probably""",0.61,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.36,"""might-probably""",0.64,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.39,"""might-probably""",0.61,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.58,"""might-probably""",0.42,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
