workerid,rating2,pair,rating1,rating_other,modal2,modal1,percentage_blue,speaker,sentence1,sentence2,post_exposure,reverse_sent_order,speaker_type,color
0,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0.18999999999999995,"""might-probably""",0.81,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.8,"""might-probably""",0.19999999999999996,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0.19,"""might-probably""",0.81,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",0.59,0.4099999999999999,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0.91,"""might-probably""",0.08999999999999986,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0.84,"""might-probably""",0.16000000000000003,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
0,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
0,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
